"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Norway","NOR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Nepal","NPL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.5","67.5","68.6","69.7","70.8","71.9","72.9","74","75","76.1","77.1","78.1","79","80","80.9","81.8","82.8","83.7","84.6","85.5","86.4","87.2","88.1","","",
"New Zealand","NZL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"High income: OECD","OEC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.2637432743213","98.8009363355317","98.846241645427","98.8682321291233","98.9140308324571","98.9376731236912","99.0033141159003","99.0399043630975","99.0752599699933","99.1442677642303","99.1763081966001","99.2467394380311","99.2830420209912","99.3241544123684","99.3877136601612","99.4195392290498","99.4545238254294","99.4879388430785","99.5490095311648","99.5537690521835","99.5591183227452","99.5705520773143","99.6064243237357","","",
"OECD members","OED","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.9862591316893","96.7380215253404","96.8619506073706","96.9638513674698","97.0916868343523","97.1932106568555","97.3323449744795","97.4491186111865","97.5676764847451","97.7163005633732","97.8318130636362","97.9771436126918","98.099324544397","98.2279092072371","98.3634504609354","98.4731749131041","98.5960733661177","98.709057960691","98.8461620257967","98.9365749349819","99.0102649949417","99.0658358278831","99.1475206674978","","",
"Oman","OMN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.8","79.1","79.3","79.5","79.6","80.3","81.1","81.8","82.5","83.3","84","84.7","85.5","86.2","86.9","87.7","88.5","89.2","90","90.8","91.5","92.3","93","","",
"Other small states","OSS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.6805112287936","75.1214561179263","75.7129564093158","76.1482903796226","76.0799607449959","75.2229928513561","75.83885756726","76.7659849753496","77.3775408624144","78.0395242294431","78.7385044225519","79.45407360626","80.161996461075","80.8746727383869","81.5843973114919","82.2979089058725","83.0174254969609","84.8870750479036","85.6026977456653","86.3449799517247","87.0468555108917","87.397376942207","88.0442297335653","","",
"Pakistan","PAK","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.3","85.6","85.9","86.2","86.5","86.8","87.1","87.4","87.7","88","88.3","88.6","88.9","89.2","89.5","89.7","90","90.3","90.6","90.9","91.2","91.4","91.4","","",
"Panama","PAN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.9","84.7","85.4","86.1","86.8","87.4","88","88.6","89.2","89.7","90.2","90.7","91.2","91.6","92","92.4","92.7","93","93.3","93.6","93.9","94.1","94.3","","",
"Peru","PER","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.4","75","75.7","76.3","77","77.6","78.2","78.9","79.5","80","80.6","81.2","81.8","82.3","82.8","83.4","83.9","84.4","84.9","85.4","85.9","86.3","86.8","","",
"Philippines","PHL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.6","84","84.4","84.8","85.2","85.6","86","86.4","86.8","87.2","87.6","88.1","88.5","88.9","89.3","89.7","90.1","90.6","91","91.4","91.8","91.8","91.8","","",
"Palau","PLW","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","90.3","90.6","90.9","91.2","91.5","91.6","91.7","91.9","92","92.2","92.7","93.1","93.5","93.9","94.3","94.6","94.8","94.9","95.1","95.2","95.3","","","",
"Papua New Guinea","PNG","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.8","33.6","33.5","33.4","33.3","33.6","33.9","34.2","34.5","34.8","35.1","35.4","35.7","36.1","36.4","36.8","37.2","37.6","38","38.4","38.8","39.2","39.7","","",
"Poland","POL","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.6","93.6","93.6","93.6","93.6","93.6","93.6","93.6","93.6","93.6","93.6","93.6","","","","","","","","","","","","","",
"Korea, Dem. Rep.","PRK","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","99.8","99.7","99.5","99.4","99.2","99.1","99","98.8","98.7","98.5","98.4","98.3","98.1","98.1","","",
"Portugal","PRT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.1","96.3","96.5","96.7","96.9","97.1","97.2","97.4","97.6","97.8","97.9","98.1","98.3","98.4","98.6","98.8","98.9","99.1","99.2","99.4","99.5","99.7","99.8","","",
"Paraguay","PRY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1","55.3","57.5","59.6","61.6","63.7","65.7","67.7","69.6","71.6","73.5","75.3","77.2","79","80.9","82.6","84.4","86.1","87.8","89.5","91.2","92.6","93.8","","",
"Pacific island small states","PSS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.0125116820216","83.3765869540342","83.9592023225693","84.48292549847","85.0701084591529","85.6115975518998","86.2198211607416","86.7160077460591","87.2715444249137","87.8306048474392","86.534036143807","86.9523477578106","87.292282846816","87.6798366237966","88.0763909683639","88.4210862764017","88.8319329636903","89.2064642147117","89.6128986178818","90.0111278601014","90.2247636994265","90.4192253352135","90.4099742924372","","",
"French Polynesia","PYF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Qatar","QAT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Romania","ROU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.3","76.4","77.4","78.3","79.1","79.9","80.8","81.6","82.5","83.3","84.2","85","85.9","86.8","87.7","87.7","87.7","87.7","87.7","","","","","","",
"Russian Federation","RUS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.2","93.3","93.5","93.7","93.9","94.1","94.3","94.5","94.7","94.9","95.1","95.3","95.5","95.6","95.8","96","96.2","96.4","96.6","96.8","97","97","97","","",
"Rwanda","RWA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.3","60.7","61.3","61.9","62.5","63.1","63.7","64.3","64.9","65.5","66.2","66.8","67.4","67.8","68.1","68.5","68.8","69.1","69.4","69.8","70.1","70.4","70.7","","",
"South Asia","SAS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.4664244984979","71.7390774251614","72.5996211090099","73.4475884330978","74.3764580729645","75.2415787268708","76.1709985734677","77.1821998531139","78.1296265375637","79.0782353007973","80.0174657707598","80.9423218643057","81.9474089088594","82.8767685711891","83.7993721173347","84.7254137471137","85.6583876027554","86.5926745425365","87.5382497822716","88.4762883662023","89.4146377023524","90.2635439262557","91.1679768828873","","",
"Saudi Arabia","SAU","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92","92","92.3","92.7","93","93.3","93.7","94","94.3","94.7","95","95.4","95.7","96","96.4","96.7","97","97","97","97","97","97","97","","",
"Sudan","SDN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.5","67.8","67.4","66.9","66.2","65.5","64.8","64.1","63.4","62.7","62","61.3","60.6","59.9","59.1","58.4","57.7","57","56.3","55.6","54.9","55.4","55.5","","",
"Senegal","SEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.9","60.6","61.2","61.9","62.5","63.2","63.8","64.5","65.1","65.7","66.4","67","67.6","68.3","68.9","69.5","70.2","70.8","71.5","72.1","72.8","73.4","74.1","","",
"Singapore","SGP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Solomon Islands","SLB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.7","79.8","79.8","79.9","80","80","80.1","80.2","80.2","80.3","80.4","80.5","80.5","","",
"Sierra Leone","SLE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.7","37.8","38.8","39.9","40.9","42","43","44.1","45.1","46.2","47.3","48.3","49.4","50.4","51.5","52.5","53.6","54.7","55.7","56.8","57.9","59","60.1","","",
"El Salvador","SLV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.8","75.6","76.4","77.4","78.4","79.4","80.3","81.3","82.2","82.9","83.6","84.3","84.9","85.6","86.3","86.9","87.6","88.2","88.8","89.4","90","90.1","90.1","","",
"San Marino","SMR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21","21","21","21.1","21.8","22.6","23.5","24.4","25.3","26.3","27.3","28.4","29.5","30.7","30.9","31.2","31.5","31.7","","","",
"Serbia","SRB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.5","99.4","99.4","99.4","99.4","99.3","99.3","99.3","99.3","99.2","99.2","99.2","","",
"Sub-Saharan Africa (developing only)","SSA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7387777014483","48.3266828272111","48.9299941520424","49.3189182579978","50.1582626238945","50.9653640880129","51.7567134728126","52.6509612953521","53.4381678338295","54.23362553836","55.0305005235785","55.8259625542379","56.5734314036885","57.3396497445319","58.0878040085626","58.8502118640955","59.6094852733342","60.3630878882028","61.1101472066414","61.8674044924261","62.611519989611","63.3129827320987","64.4357315956191","","",
"South Sudan","SSD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.5","56.5","","",
"Sub-Saharan Africa (all income levels)","SSF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7387777014483","48.3266828272111","48.9299941520424","49.3189182579978","50.1588309780409","50.9653137109435","51.7560494653274","52.6496030238552","53.4361880632052","54.2310116078956","55.0272457231873","55.8220616809851","56.5689174395825","57.3345017795657","58.0820337231828","58.843806483052","59.6024472572081","60.3630878882028","61.1101472066414","61.8674044924261","62.611519989611","63.3129827320987","64.4357315956192","","",
"Small states","SST","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.0843045996257","80.3629945544943","80.6945861736038","81.2689457239847","81.0224890076135","80.3770144825052","80.8446908013681","81.406205982342","81.8812194127373","82.3967784475638","82.8863193610385","83.4356657913304","83.9744783433262","84.5133882049415","85.0579393487042","85.6062756219578","86.1679528864616","87.5525512575571","88.0851760163539","88.6580365585743","89.1780370892564","89.523038617265","89.7771149614536","","",
"Sao Tome and Principe","STP","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.9","74","74.2","74.4","74.5","76.4","78.2","80","81.8","83.5","85.3","87","88.7","90.4","92.1","93.7","95.3","97","97","","",
"Suriname","SUR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.2","87.3","87.5","87.6","87.7","88.3","88.9","89.5","90.1","90.7","91.2","91.8","92.3","92.8","93.3","93.8","94.3","94.7","95.2","","",
"Slovak Republic","SVK","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.8","99.9","99.9","99.9","99.9","100","100","100","100","100","100","","",
"Slovenia","SVN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","99.6","","",
"Sweden","SWE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Swaziland","SWZ","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.9","38.9","38.9","39","40.8","42.7","44.6","46.5","48.3","50.1","51.9","53.7","55.5","57.4","59.2","61","62.9","64.7","66.6","68.4","70.3","72.2","74.1","","",
"Sint Maarten (Dutch part)","SXM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","96.3","","",
"Syrian Arab Republic","SYR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.7","85.7","85.8","85.8","85.9","86.1","86.4","86.7","87","87.2","87.5","87.8","88","88.2","88.5","88.7","88.9","89.1","89.3","89.5","89.7","89.9","90.1","","",
"Turks and Caicos Islands","TCA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87","87","87","87","87","87.1","87.1","87.1","87.1","87","87","87.1","87.1","","","","","","","",
"Chad","TCD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.8","40.3","40.8","41.3","41.8","42.3","42.8","43.3","43.7","44.2","44.7","45.2","45.7","46.2","46.7","47.2","47.7","48.2","48.7","49.2","49.7","50.2","50.7","","",
"Togo","TGO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","48.8","49.3","49.8","50.3","50.8","51.3","51.8","52.3","52.8","53.4","53.9","54.4","54.9","55.5","56","56.6","57.1","57.7","58.3","58.8","59.4","60","","",
"Thailand","THA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.4","87","87.5","88","88.6","89.1","89.6","90.2","90.7","91.2","91.7","92.2","92.8","93.3","93.8","94.3","94.8","95.3","95.8","95.8","95.8","95.8","95.8","","",
"Tajikistan","TJK","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.2","57.9","57.7","57.4","57.2","57.9","58.7","59.6","60.6","61.5","62.5","63.6","64.6","65.6","66.6","67.6","68.6","69.7","70.7","71.7","","",
"Turkmenistan","TKM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.4","86.4","86.5","86.5","86.6","84.9","83.3","81.7","80.1","78.5","76.9","75.3","73.8","72.2","70.6","70.7","70.8","71","71.1","","",
"Timor-Leste","TLS","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.8","52.9","52.9","53","53.1","54.3","55.6","56.9","58.2","59.6","60.9","62.2","63.6","64.9","66.3","67.7","69.1","70.5","","",
"Tonga","TON","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.6","98.7","98.8","98.9","99","99.1","99.2","99.2","99.3","","",
"Trinidad and Tobago","TTO","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.3","90.5","90.7","90.9","91.1","91.3","91.4","91.6","91.8","92","92.2","92.4","92.6","92.8","93","93.2","93.4","93.6","93.6","93.6","93.6","93.6","","","",
"Tunisia","TUN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.5","82.4","83.3","84.2","85.1","85.8","86.5","87.3","88","88.7","89.4","90.1","90.8","91.5","92.1","92.8","93.4","94","94.7","95.3","95.9","96.4","96.8","","",
"Turkey","TUR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.4","85.6","86.4","87.3","88.1","88.9","89.7","90.5","91.3","92.1","92.8","93.6","94.3","95","95.7","96.4","97.1","97.8","98.5","99.2","99.6","99.6","99.7","","",
"Tuvalu","TUV","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.8","90.3","90.7","91.1","91.5","91.9","92.3","92.8","93.2","93.6","94","94.4","94.8","95.2","95.6","96","96.4","96.9","97.3","97.7","97.7","97.7","97.7","","",
"Tanzania","TZA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","54.9","54.9","54.8","54.8","54.7","54.6","54.6","54.5","54.4","54.3","54.3","54.2","54.1","54","53.9","53.8","53.7","53.6","53.5","53.4","53.3","53.2","","",
"Uganda","UGA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.6","43.2","44.7","46.2","47.6","49.1","50.6","52.1","53.5","55","56.5","58","59.4","61","62.5","64.1","65.6","67.1","68.7","70.2","71.7","73.2","74.8","","",
"Ukraine","UKR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.6","96.6","96.7","96.7","96.7","96.8","96.9","97","97.1","97.3","97.4","97.5","97.6","97.7","97.8","98","98","98","98","","",
"Upper middle income","UMC","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.528764923718","75.5846219272808","76.6037311784915","77.6040753024502","78.6541207249837","79.6477893873793","80.5928359747459","81.5364793939033","82.4688621921978","83.4016916248857","84.2813451969588","85.1900825654112","86.1868509889916","87.043278813317","87.8786420226928","88.7118835106002","89.4700280836809","90.2186863681202","90.8917845689909","91.621279709407","92.3098621805934","92.5196354749821","92.7291327487934","","",
"Uruguay","URY","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.5","95.6","95.6","95.7","95.8","96.1","96.3","96.5","96.7","96.9","97.1","97.4","97.6","97.8","97.9","98.1","98.3","98.5","98.7","98.9","99.1","99.2","99.5","","",
"United States","USA","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.4","98.4","98.5","98.5","98.6","98.6","98.7","98.7","98.7","98.8","98.8","98.9","98.9","98.9","99","99","99","99","99.1","99.1","99.1","99.1","99.2","","",
"Uzbekistan","UZB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","89.9","89.9","89.8","89.8","89.6","89.4","89.2","89.1","88.9","88.7","88.5","88.4","88.2","88","87.8","87.6","87.5","87.3","87.3","87.3","87.3","87.3","","",
"St. Vincent and the Grenadines","VCT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.2","88.7","89.2","89.8","90.3","90.8","91.3","91.9","92.4","92.9","93.5","94","94.5","95.1","95.1","95.1","95.1","95.1","95.1","95.1","95.1","95.1","95.1","","",
"Venezuela, RB","VEN","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.9","90.2","90.4","90.6","90.9","91.1","91.3","91.5","91.7","91.9","92.1","92.3","92.5","92.6","92.7","92.8","92.8","92.9","","","","","","","",
"Virgin Islands (U.S.)","VIR","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","","",
"Vietnam","VNM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.6","63.2","64.8","66.5","68.1","69.6","71.2","72.8","74.3","75.9","77.4","79","80.5","82.1","83.6","85","86.5","88","89.4","90.9","92.3","93.7","95","","",
"Vanuatu","VUT","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.9","63.3","64.8","66.2","67.6","69.1","70.5","71.9","73.3","74.7","76","77.4","78.8","80.1","81.5","82.8","84.1","85.4","86.7","88.1","89.3","90.6","90.7","","",
"West Bank and Gaza","PSE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.5","96.5","96.6","96.6","96.7","96.6","95.7","94.5","93.2","92","90.8","89.5","88.3","87","85.7","84.5","83.2","81.9","81.8","81.8","81.8","81.8","","",
"World","WLD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.9102343047241","76.5210800895001","77.1613315781408","77.7091239983485","78.5234306658673","79.167769344479","79.8183731470105","80.4846073130886","81.1356399297743","81.7944435883773","82.4308502185448","83.0844545932217","83.7664216539975","84.3915917242728","85.0152720658803","85.6318822897084","86.2262543028477","86.8225610976488","87.3773711744168","87.9712791482157","88.532927078678","88.8584212599039","89.3193147819408","","",
"Samoa","WSM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.9","89.4","89.8","90.2","90.7","91.1","91.6","92","92.4","92.9","93.3","93.8","94.2","94.6","95","95.5","95.9","96.3","96.8","97.2","97.6","98.1","98.5","","",
"Yemen, Rep.","YEM","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.3","65.7","65.1","64.5","63.9","63.3","62.6","61.9","61.3","60.6","59.9","59.2","58.5","57.9","57.2","56.5","55.7","55","54.3","54.5","54.6","54.8","54.9","","",
"South Africa","ZAF","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.3","81.5","81.7","81.8","82","82.8","83.6","84.5","85.3","86","86.8","87.6","88.3","89.1","89.8","90.5","91.2","91.9","92.5","93.2","93.8","94.5","95.1","","",
"Congo, Dem. Rep.","COD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2","43.2","43.2","43.3","43.3","43.4","43.5","43.6","43.7","43.8","44","44.1","44.3","44.5","44.7","44.9","45.1","45.3","45.6","45.8","46","46.2","46.5","","",
"Zambia","ZMB","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.1","49.4","49.8","50.2","50.5","50.9","51.3","51.8","52.2","52.7","53.1","53.9","54.8","55.7","56.6","57.5","58.3","59.2","60.1","60.9","61.7","62.5","63.3","","",
"Zimbabwe","ZWE","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.2","79.3","79.4","79.4","79.4","79.5","79.5","79.5","79.5","79.5","79.5","79.6","79.6","79.6","79.6","79.7","79.7","79.7","79.7","79.8","79.8","79.9","79.9","","",
